<?xml version="1.0" encoding="UTF-8"?>
<jmeterTestPlan version="1.2" properties="5.0" jmeter="5.6.2">
  <hashTree>
    <CSVDataSet guiclass="TestBeanGUI" testclass="CSVDataSet" testname="Configuração dos dados Palavras" enabled="true">
      <stringProp name="delimiter">,</stringProp>
      <stringProp name="fileEncoding"></stringProp>
      <stringProp name="filename">C:/Repositorios/Palavras.csv.csv</stringProp>
      <boolProp name="ignoreFirstLine">false</boolProp>
      <boolProp name="quotedData">false</boolProp>
      <boolProp name="recycle">true</boolProp>
      <stringProp name="shareMode">shareMode.all</stringProp>
      <boolProp name="stopThread">false</boolProp>
      <stringProp name="variableNames">Palavras</stringProp>
    </CSVDataSet>
    <hashTree/>
  </hashTree>
</jmeterTestPlan>
